profile;montage;sides;apv;profile_category;Antal m² fireboard pr. m profil;Antal bjælkeprofiler/PHL pr. m profil;Antal vinkelprofil pr. m profil;Antal skruer pr. m profil;Antal klammer pr. m profil
120x120x4 mm;BjÃ¦lkeprofil eller PHL profil;2;150;Kvadratiske rÃ¸r koldvalsede;0,335;1;2;36;
120x120x4 mm;BjÃ¦lkeprofil eller PHL profil;3;233;Kvadratiske rÃ¸r koldvalsede;0,505;2;2;54;
120x120x4 mm;BjÃ¦lkeprofil eller PHL profil;4;332;Kvadratiske rÃ¸r koldvalsede;0,77;4;0;72;
120x120x5 mm;KlammelÃ¸sning;1;217;Kvadratiske rÃ¸r koldvalsede;0,24;;2;18;20
120x120x5 mm;KlammelÃ¸sning;2;108;Kvadratiske rÃ¸r koldvalsede;0,285;;2;18;10
120x120x5 mm;KlammelÃ¸sning;3;161;Kvadratiske rÃ¸r koldvalsede;0,405;;2;18;20
120x120x5 mm;KlammelÃ¸sning;4;215;Kvadratiske rÃ¸r koldvalsede;0,57;;0;0;40
120x120x5 mm;BjÃ¦lkeprofil eller PHL profil;1;300;Kvadratiske rÃ¸r koldvalsede;0,34;2;2;54;
120x120x5 mm;BjÃ¦lkeprofil eller PHL profil;2;121;Kvadratiske rÃ¸r koldvalsede;0,335;1;2;36;
120x120x5 mm;BjÃ¦lkeprofil eller PHL profil;3;188;Kvadratiske rÃ¸r koldvalsede;0,505;2;2;54;
120x120x5 mm;BjÃ¦lkeprofil eller PHL profil;4;268;Kvadratiske rÃ¸r koldvalsede;0,77;4;0;72;
120x120x6 mm;KlammelÃ¸sning;1;184;Kvadratiske rÃ¸r koldvalsede;0,242;;2;18;20
120x120x6 mm;KlammelÃ¸sning;2;91;Kvadratiske rÃ¸r koldvalsede;0,285;;2;18;10
120x120x6 mm;KlammelÃ¸sning;3;137;Kvadratiske rÃ¸r koldvalsede;0,405;;2;18;20
120x120x6 mm;KlammelÃ¸sning;4;182;Kvadratiske rÃ¸r koldvalsede;0,57;;0;0;40
120x120x6 mm;BjÃ¦lkeprofil eller PHL profil;1;253;Kvadratiske rÃ¸r koldvalsede;0,342;2;2;54;
120x120x6 mm;BjÃ¦lkeprofil eller PHL profil;2;103;Kvadratiske rÃ¸r koldvalsede;0,335;1;2;36;
120x120x6 mm;BjÃ¦lkeprofil eller PHL profil;3;160;Kvadratiske rÃ¸r koldvalsede;0,505;2;2;54;
120x120x6 mm;BjÃ¦lkeprofil eller PHL profil;4;228;Kvadratiske rÃ¸r koldvalsede;0,77;4;0;72;
120x120x8 mm;KlammelÃ¸sning;1;142;Kvadratiske rÃ¸r koldvalsede;0,246;;2;18;20
120x120x8 mm;KlammelÃ¸sning;2;72;Kvadratiske rÃ¸r koldvalsede;0,285;;2;18;10
120x120x8 mm;KlammelÃ¸sning;3;108;Kvadratiske rÃ¸r koldvalsede;0,405;;2;18;20
120x120x8 mm;KlammelÃ¸sning;4;143;Kvadratiske rÃ¸r koldvalsede;0,57;;0;0;40
120x120x8 mm;BjÃ¦lkeprofil eller PHL profil;1;194;Kvadratiske rÃ¸r koldvalsede;0,346;2;2;54;
120x120x8 mm;BjÃ¦lkeprofil eller PHL profil;2;81;Kvadratiske rÃ¸r koldvalsede;0,335;1;2;36;
120x120x8 mm;BjÃ¦lkeprofil eller PHL profil;3;125;Kvadratiske rÃ¸r koldvalsede;0,505;2;2;54;
120x120x8 mm;BjÃ¦lkeprofil eller PHL profil;4;179;Kvadratiske rÃ¸r koldvalsede;0,77;4;0;72;
140x140x5 mm;KlammelÃ¸sning;1;215;Kvadratiske rÃ¸r koldvalsede;0,26;;2;18;20
140x140x5 mm;KlammelÃ¸sning;2;107;Kvadratiske rÃ¸r koldvalsede;0,325;;2;18;10
140x140x5 mm;KlammelÃ¸sning;3;160;Kvadratiske rÃ¸r koldvalsede;0,465;;2;18;20
140x140x5 mm;KlammelÃ¸sning;4;213;Kvadratiske rÃ¸r koldvalsede;0,65;;0;0;40
140x140x5 mm;BjÃ¦lkeprofil eller PHL profil;1;286;Kvadratiske rÃ¸r koldvalsede;0,36;2;2;54;
140x140x5 mm;BjÃ¦lkeprofil eller PHL profil;2;118;Kvadratiske rÃ¸r koldvalsede;0,375;1;2;36;
140x140x5 mm;BjÃ¦lkeprofil eller PHL profil;3;182;Kvadratiske rÃ¸r koldvalsede;0,565;2;2;54;
140x140x5 mm;BjÃ¦lkeprofil eller PHL profil;4;258;Kvadratiske rÃ¸r koldvalsede;0,85;4;0;72;
140x140x6 mm;KlammelÃ¸sning;1;181;Kvadratiske rÃ¸r koldvalsede;0,262;;2;18;20
140x140x6 mm;KlammelÃ¸sning;2;90;Kvadratiske rÃ¸r koldvalsede;0,325;;2;18;10
140x140x6 mm;KlammelÃ¸sning;3;135;Kvadratiske rÃ¸r koldvalsede;0,465;;2;18;20
140x140x6 mm;KlammelÃ¸sning;4;180;Kvadratiske rÃ¸r koldvalsede;0,65;;0;0;40
140x140x6 mm;BjÃ¦lkeprofil eller PHL profil;1;241;Kvadratiske rÃ¸r koldvalsede;0,362;2;2;54;
140x140x6 mm;BjÃ¦lkeprofil eller PHL profil;2;100;Kvadratiske rÃ¸r koldvalsede;0,375;1;2;36;
140x140x6 mm;BjÃ¦lkeprofil eller PHL profil;3;154;Kvadratiske rÃ¸r koldvalsede;0,565;2;2;54;
140x140x6 mm;BjÃ¦lkeprofil eller PHL profil;4;218;Kvadratiske rÃ¸r koldvalsede;0,85;4;0;72;
140x140x8 mm;KlammelÃ¸sning;1;140;Kvadratiske rÃ¸r koldvalsede;0,266;;2;18;20
140x140x8 mm;KlammelÃ¸sning;2;70;Kvadratiske rÃ¸r koldvalsede;0,325;;2;18;10
140x140x8 mm;KlammelÃ¸sning;3;105;Kvadratiske rÃ¸r koldvalsede;0,465;;2;18;20
140x140x8 mm;KlammelÃ¸sning;4;140;Kvadratiske rÃ¸r koldvalsede;0,65;;0;0;40
140x140x8 mm;BjÃ¦lkeprofil eller PHL profil;1;184;Kvadratiske rÃ¸r koldvalsede;0,366;2;2;54;
140x140x8 mm;BjÃ¦lkeprofil eller PHL profil;2;78;Kvadratiske rÃ¸r koldvalsede;0,375;1;2;36;
140x140x8 mm;BjÃ¦lkeprofil eller PHL profil;3;120;Kvadratiske rÃ¸r koldvalsede;0,565;2;2;54;
140x140x8 mm;BjÃ¦lkeprofil eller PHL profil;4;170;Kvadratiske rÃ¸r koldvalsede;0,85;4;0;72;
150x150x5 mm;KlammelÃ¸sning;1;214;Kvadratiske rÃ¸r koldvalsede;0,27;;2;18;20
150x150x5 mm;KlammelÃ¸sning;2;106;Kvadratiske rÃ¸r koldvalsede;0,345;;2;18;10
150x150x5 mm;KlammelÃ¸sning;3;159;Kvadratiske rÃ¸r koldvalsede;0,495;;2;18;20
150x150x5 mm;KlammelÃ¸sning;4;212;Kvadratiske rÃ¸r koldvalsede;0,69;;0;0;40
150x150x5 mm;BjÃ¦lkeprofil eller PHL profil;1;280;Kvadratiske rÃ¸r koldvalsede;0,37;2;2;54;
150x150x5 mm;BjÃ¦lkeprofil eller PHL profil;2;117;Kvadratiske rÃ¸r koldvalsede;0,395;1;2;36;
150x150x5 mm;BjÃ¦lkeprofil eller PHL profil;3;180;Kvadratiske rÃ¸r koldvalsede;0,595;2;2;54;
150x150x5 mm;BjÃ¦lkeprofil eller PHL profil;4;254;Kvadratiske rÃ¸r koldvalsede;0,89;4;0;72;
150x150x6 mm;KlammelÃ¸sning;1;180;Kvadratiske rÃ¸r koldvalsede;0,272;;2;18;20
150x150x6 mm;KlammelÃ¸sning;2;90;Kvadratiske rÃ¸r koldvalsede;0,345;;2;18;10
150x150x6 mm;KlammelÃ¸sning;3;134;Kvadratiske rÃ¸r koldvalsede;0,495;;2;18;20
150x150x6 mm;KlammelÃ¸sning;4;179;Kvadratiske rÃ¸r koldvalsede;0,69;;0;0;40
150x150x6 mm;BjÃ¦lkeprofil eller PHL profil;1;236;Kvadratiske rÃ¸r koldvalsede;0,372;2;2;54;
150x150x6 mm;BjÃ¦lkeprofil eller PHL profil;2;99;Kvadratiske rÃ¸r koldvalsede;0,395;1;2;36;
150x150x6 mm;BjÃ¦lkeprofil eller PHL profil;3;152;Kvadratiske rÃ¸r koldvalsede;0,595;2;2;54;
150x150x6 mm;BjÃ¦lkeprofil eller PHL profil;4;215;Kvadratiske rÃ¸r koldvalsede;0,89;4;0;72;
150x150x8 mm;KlammelÃ¸sning;1;139;Kvadratiske rÃ¸r koldvalsede;0,276;;2;18;20
150x150x8 mm;KlammelÃ¸sning;2;70;Kvadratiske rÃ¸r koldvalsede;0,345;;2;18;10
150x150x8 mm;KlammelÃ¸sning;3;105;Kvadratiske rÃ¸r koldvalsede;0,495;;2;18;20
150x150x8 mm;KlammelÃ¸sning;4;139;Kvadratiske rÃ¸r koldvalsede;0,69;;0;0;40
150x150x8 mm;BjÃ¦lkeprofil eller PHL profil;1;180;Kvadratiske rÃ¸r koldvalsede;0,376;2;2;54;
150x150x8 mm;BjÃ¦lkeprofil eller PHL profil;2;77;Kvadratiske rÃ¸r koldvalsede;0,395;1;2;36;
150x150x8 mm;BjÃ¦lkeprofil eller PHL profil;3;119;Kvadratiske rÃ¸r koldvalsede;0,595;2;2;54;
150x150x8 mm;BjÃ¦lkeprofil eller PHL profil;4;167;Kvadratiske rÃ¸r koldvalsede;0,89;4;0;72;
150x150x10 mm;KlammelÃ¸sning;1;114;Kvadratiske rÃ¸r koldvalsede;0,28;;2;18;20
150x150x10 mm;KlammelÃ¸sning;2;58;Kvadratiske rÃ¸r koldvalsede;0,345;;2;18;10
150x150x10 mm;KlammelÃ¸sning;3;86;Kvadratiske rÃ¸r koldvalsede;0,495;;2;18;20
150x150x10 mm;KlammelÃ¸sning;4;115;Kvadratiske rÃ¸r koldvalsede;0,69;;0;0;40
150x150x10 mm;BjÃ¦lkeprofil eller PHL profil;1;147;Kvadratiske rÃ¸r koldvalsede;0,38;2;2;54;
150x150x10 mm;BjÃ¦lkeprofil eller PHL profil;2;63;Kvadratiske rÃ¸r koldvalsede;0,395;1;2;36;
150x150x10 mm;BjÃ¦lkeprofil eller PHL profil;3;97;Kvadratiske rÃ¸r koldvalsede;0,595;2;2;54;
150x150x10 mm;BjÃ¦lkeprofil eller PHL profil;4;137;Kvadratiske rÃ¸r koldvalsede;0,89;4;0;72;
200x200x6 mm;KlammelÃ¸sning;1;177;Kvadratiske rÃ¸r koldvalsede;0,322;;2;18;20
200x200x6 mm;KlammelÃ¸sning;2;88;Kvadratiske rÃ¸r koldvalsede;0,445;;2;18;10
200x200x6 mm;KlammelÃ¸sning;3;132;Kvadratiske rÃ¸r koldvalsede;0,645;;2;18;20
200x200x6 mm;KlammelÃ¸sning;4;176;Kvadratiske rÃ¸r koldvalsede;0,89;;0;0;40
200x200x6 mm;BjÃ¦lkeprofil eller PHL profil;1;219;Kvadratiske rÃ¸r koldvalsede;0,422;2;2;54;
200x200x6 mm;BjÃ¦lkeprofil eller PHL profil;2;95;Kvadratiske rÃ¸r koldvalsede;0,495;1;2;36;
200x200x6 mm;BjÃ¦lkeprofil eller PHL profil;3;145;Kvadratiske rÃ¸r koldvalsede;0,745;2;2;54;
200x200x6 mm;BjÃ¦lkeprofil eller PHL profil;4;202;Kvadratiske rÃ¸r koldvalsede;1,09;4;0;72;
200x200x8 mm;KlammelÃ¸sning;1;135;Kvadratiske rÃ¸r koldvalsede;0,326;;2;18;20
200x200x8 mm;KlammelÃ¸sning;2;68;Kvadratiske rÃ¸r koldvalsede;0,445;;2;18;10
200x200x8 mm;KlammelÃ¸sning;3;102;Kvadratiske rÃ¸r koldvalsede;0,645;;2;18;20
200x200x8 mm;KlammelÃ¸sning;4;136;Kvadratiske rÃ¸r koldvalsede;0,89;;0;0;40
200x200x8 mm;BjÃ¦lkeprofil eller PHL profil;1;167;Kvadratiske rÃ¸r koldvalsede;0,426;2;2;54;
200x200x8 mm;BjÃ¦lkeprofil eller PHL profil;2;73;Kvadratiske rÃ¸r koldvalsede;0,495;1;2;36;
200x200x8 mm;BjÃ¦lkeprofil eller PHL profil;3;112;Kvadratiske rÃ¸r koldvalsede;0,745;2;2;54;
200x200x8 mm;BjÃ¦lkeprofil eller PHL profil;4;156;Kvadratiske rÃ¸r koldvalsede;1,09;4;0;72;
200x200x10 mm;KlammelÃ¸sning;1;110;Kvadratiske rÃ¸r koldvalsede;0,33;;2;18;20
200x200x10 mm;KlammelÃ¸sning;2;56;Kvadratiske rÃ¸r koldvalsede;0,445;;2;18;10
200x200x10 mm;KlammelÃ¸sning;3;83;Kvadratiske rÃ¸r koldvalsede;0,645;;2;18;20
200x200x10 mm;KlammelÃ¸sning;4;111;Kvadratiske rÃ¸r koldvalsede;0,89;;0;0;40
200x200x10 mm;BjÃ¦lkeprofil eller PHL profil;1;135;Kvadratiske rÃ¸r koldvalsede;0,43;2;2;54;
200x200x10 mm;BjÃ¦lkeprofil eller PHL profil;2;60;Kvadratiske rÃ¸r koldvalsede;0,495;1;2;36;
200x200x10 mm;BjÃ¦lkeprofil eller PHL profil;3;91;Kvadratiske rÃ¸r koldvalsede;0,745;2;2;54;
200x200x10 mm;BjÃ¦lkeprofil eller PHL profil;4;127;Kvadratiske rÃ¸r koldvalsede;1,09;4;0;72;
200x200x12 mm;KlammelÃ¸sning;1;94;Kvadratiske rÃ¸r koldvalsede;0,334;;2;18;20
200x200x12 mm;KlammelÃ¸sning;2;48;Kvadratiske rÃ¸r koldvalsede;0,445;;2;18;10
200x200x12 mm;KlammelÃ¸sning;3;72;Kvadratiske rÃ¸r koldvalsede;0,645;;2;18;20
200x200x12 mm;KlammelÃ¸sning;4;96;Kvadratiske rÃ¸r koldvalsede;0,89;;0;0;40
200x200x12 mm;BjÃ¦lkeprofil eller PHL profil;1;115;Kvadratiske rÃ¸r koldvalsede;0,434;2;2;54;
200x200x12 mm;BjÃ¦lkeprofil eller PHL profil;2;52;Kvadratiske rÃ¸r koldvalsede;0,495;1;2;36;
200x200x12 mm;BjÃ¦lkeprofil eller PHL profil;3;79;Kvadratiske rÃ¸r koldvalsede;0,745;2;2;54;
200x200x12 mm;BjÃ¦lkeprofil eller PHL profil;4;110;Kvadratiske rÃ¸r koldvalsede;1,09;4;0;72;
250x250x8 mm;KlammelÃ¸sning;1;133;Kvadratiske rÃ¸r koldvalsede;0,376;;2;18;20
250x250x8 mm;KlammelÃ¸sning;2;67;Kvadratiske rÃ¸r koldvalsede;0,545;;2;18;10
250x250x8 mm;KlammelÃ¸sning;3;100;Kvadratiske rÃ¸r koldvalsede;0,795;;2;18;20
250x250x8 mm;KlammelÃ¸sning;4;133;Kvadratiske rÃ¸r koldvalsede;1,09;;0;0;40
250x250x8 mm;BjÃ¦lkeprofil eller PHL profil;1;158;Kvadratiske rÃ¸r koldvalsede;0,476;2;2;54;
250x250x8 mm;BjÃ¦lkeprofil eller PHL profil;2;71;Kvadratiske rÃ¸r koldvalsede;0,595;1;2;36;
250x250x8 mm;BjÃ¦lkeprofil eller PHL profil;3;108;Kvadratiske rÃ¸r koldvalsede;0,895;2;2;54;
250x250x8 mm;BjÃ¦lkeprofil eller PHL profil;4;149;Kvadratiske rÃ¸r koldvalsede;1,29;4;0;72;
250x250x10 mm;KlammelÃ¸sning;1;108;Kvadratiske rÃ¸r koldvalsede;0,38;;2;18;20
250x250x10 mm;KlammelÃ¸sning;2;54;Kvadratiske rÃ¸r koldvalsede;0,545;;2;18;10
250x250x10 mm;KlammelÃ¸sning;3;81;Kvadratiske rÃ¸r koldvalsede;0,795;;2;18;20
250x250x10 mm;KlammelÃ¸sning;4;108;Kvadratiske rÃ¸r koldvalsede;1,09;;0;0;40
250x250x10 mm;BjÃ¦lkeprofil eller PHL profil;1;128;Kvadratiske rÃ¸r koldvalsede;0,48;2;2;54;
250x250x10 mm;BjÃ¦lkeprofil eller PHL profil;2;58;Kvadratiske rÃ¸r koldvalsede;0,595;1;2;36;
250x250x10 mm;BjÃ¦lkeprofil eller PHL profil;3;88;Kvadratiske rÃ¸r koldvalsede;0,895;2;2;54;
250x250x10 mm;BjÃ¦lkeprofil eller PHL profil;4;121;Kvadratiske rÃ¸r koldvalsede;1,29;4;0;72;
250x250x12 mm;KlammelÃ¸sning;1;92;Kvadratiske rÃ¸r koldvalsede;0,384;;2;18;20
250x250x12 mm;KlammelÃ¸sning;2;47;Kvadratiske rÃ¸r koldvalsede;0,545;;2;18;10
250x250x12 mm;KlammelÃ¸sning;3;70;Kvadratiske rÃ¸r koldvalsede;0,795;;2;18;20
250x250x12 mm;KlammelÃ¸sning;4;93;Kvadratiske rÃ¸r koldvalsede;1,09;;0;0;40
250x250x12 mm;BjÃ¦lkeprofil eller PHL profil;1;108;Kvadratiske rÃ¸r koldvalsede;0,484;2;2;54;
250x250x12 mm;BjÃ¦lkeprofil eller PHL profil;2;50;Kvadratiske rÃ¸r koldvalsede;0,595;1;2;36;
250x250x12 mm;BjÃ¦lkeprofil eller PHL profil;3;75;Kvadratiske rÃ¸r koldvalsede;0,895;2;2;54;
250x250x12 mm;BjÃ¦lkeprofil eller PHL profil;4;104;Kvadratiske rÃ¸r koldvalsede;1,29;4;0;72;
300x300x10 mm;KlammelÃ¸sning;1;107;Kvadratiske rÃ¸r koldvalsede;0,43;;2;18;20
300x300x10 mm;KlammelÃ¸sning;2;54;Kvadratiske rÃ¸r koldvalsede;0,645;;2;18;10
300x300x10 mm;KlammelÃ¸sning;3;80;Kvadratiske rÃ¸r koldvalsede;0,945;;2;18;20
300x300x10 mm;KlammelÃ¸sning;4;107;Kvadratiske rÃ¸r koldvalsede;1,29;;0;0;40
300x300x10 mm;BjÃ¦lkeprofil eller PHL profil;1;124;Kvadratiske rÃ¸r koldvalsede;0,53;2;2;54;
300x300x10 mm;BjÃ¦lkeprofil eller PHL profil;2;56;Kvadratiske rÃ¸r koldvalsede;0,695;1;2;36;
300x300x10 mm;BjÃ¦lkeprofil eller PHL profil;3;85;Kvadratiske rÃ¸r koldvalsede;1,045;2;2;54;
300x300x10 mm;BjÃ¦lkeprofil eller PHL profil;4;117;Kvadratiske rÃ¸r koldvalsede;1,49;4;0;72;
300x300x12 mm;KlammelÃ¸sning;1;90;Kvadratiske rÃ¸r koldvalsede;0,434;;2;18;20
300x300x12 mm;KlammelÃ¸sning;2;46;Kvadratiske rÃ¸r koldvalsede;0,645;;2;18;10
300x300x12 mm;KlammelÃ¸sning;3;69;Kvadratiske rÃ¸r koldvalsede;0,945;;2;18;20
300x300x12 mm;KlammelÃ¸sning;4;91;Kvadratiske rÃ¸r koldvalsede;1,29;;0;0;40
300x300x12 mm;BjÃ¦lkeprofil eller PHL profil;1;104;Kvadratiske rÃ¸r koldvalsede;0,534;2;2;54;
300x300x12 mm;BjÃ¦lkeprofil eller PHL profil;2;48;Kvadratiske rÃ¸r koldvalsede;0,695;1;2;36;
300x300x12 mm;BjÃ¦lkeprofil eller PHL profil;3;73;Kvadratiske rÃ¸r koldvalsede;1,045;2;2;54;
300x300x12 mm;BjÃ¦lkeprofil eller PHL profil;4;100;Kvadratiske rÃ¸r koldvalsede;1,49;4;0;72;
400x400x16 mm;KlammelÃ¸sning;1;68;Kvadratiske rÃ¸r koldvalsede;0,542;;2;18;20
400x400x16 mm;KlammelÃ¸sning;2;35;Kvadratiske rÃ¸r koldvalsede;0,845;;2;18;10
400x400x16 mm;KlammelÃ¸sning;3;52;Kvadratiske rÃ¸r koldvalsede;1,245;;2;18;20
400x400x16 mm;KlammelÃ¸sning;4;69;Kvadratiske rÃ¸r koldvalsede;1,69;;0;0;40
400x400x16 mm;BjÃ¦lkeprofil eller PHL profil;1;76;Kvadratiske rÃ¸r koldvalsede;0,642;2;2;54;
400x400x16 mm;BjÃ¦lkeprofil eller PHL profil;2;36;Kvadratiske rÃ¸r koldvalsede;0,895;1;2;36;
400x400x16 mm;BjÃ¦lkeprofil eller PHL profil;3;54;Kvadratiske rÃ¸r koldvalsede;1,345;2;2;54;
400x400x16 mm;BjÃ¦lkeprofil eller PHL profil;4;74;Kvadratiske rÃ¸r koldvalsede;1,89;4;0;72;
50x25x2,5 mm;KlammelÃ¸sning;1;480;RektangulÃ¦re rÃ¸r varmvalsede;0,14;;2;18;20
50x25x2,5 mm;KlammelÃ¸sning;2;219;RektangulÃ¦re rÃ¸r varmvalsede;0,12;;2;18;10
50x25x2,5 mm;KlammelÃ¸sning;3;365;RektangulÃ¦re rÃ¸r varmvalsede;0,17;;2;18;20
50x25x2,5 mm;KlammelÃ¸sning;4;438;RektangulÃ¦re rÃ¸r varmvalsede;0,24;;0;0;40
50x25x2,5 mm;BjÃ¦lkeprofil eller PHL profil;1;1280;RektangulÃ¦re rÃ¸r varmvalsede;0,24;2;2;54;
50x25x2,5 mm;BjÃ¦lkeprofil eller PHL profil;2;307;RektangulÃ¦re rÃ¸r varmvalsede;0,17;1;2;36;
50x25x2,5 mm;BjÃ¦lkeprofil eller PHL profil;3;540;RektangulÃ¦re rÃ¸r varmvalsede;0,27;2;2;54;
50x25x2,5 mm;BjÃ¦lkeprofil eller PHL profil;4;788;RektangulÃ¦re rÃ¸r varmvalsede;0,44;4;0;72;
50x30x3 mm;KlammelÃ¸sning;1;400;RektangulÃ¦re rÃ¸r varmvalsede;0,146;;2;18;20
50x30x3 mm;KlammelÃ¸sning;2;185;RektangulÃ¦re rÃ¸r varmvalsede;0,125;;2;18;10
50x30x3 mm;KlammelÃ¸sning;3;300;RektangulÃ¦re rÃ¸r varmvalsede;0,175;;2;18;20
50x30x3 mm;KlammelÃ¸sning;4;369;RektangulÃ¦re rÃ¸r varmvalsede;0,25;;0;0;40
50x30x3 mm;BjÃ¦lkeprofil eller PHL profil;1;956;RektangulÃ¦re rÃ¸r varmvalsede;0,246;2;2;54;
50x30x3 mm;BjÃ¦lkeprofil eller PHL profil;2;254;RektangulÃ¦re rÃ¸r varmvalsede;0,175;1;2;36;
50x30x3 mm;BjÃ¦lkeprofil eller PHL profil;3;438;RektangulÃ¦re rÃ¸r varmvalsede;0,275;2;2;54;
50x30x3 mm;BjÃ¦lkeprofil eller PHL profil;4;646;RektangulÃ¦re rÃ¸r varmvalsede;0,45;4;0;72;
50x30x4 mm;KlammelÃ¸sning;1;317;RektangulÃ¦re rÃ¸r varmvalsede;0,148;;2;18;20
50x30x4 mm;KlammelÃ¸sning;2;144;RektangulÃ¦re rÃ¸r varmvalsede;0,125;;2;18;10
50x30x4 mm;KlammelÃ¸sning;3;233;RektangulÃ¦re rÃ¸r varmvalsede;0,175;;2;18;20
50x30x4 mm;KlammelÃ¸sning;4;287;RektangulÃ¦re rÃ¸r varmvalsede;0,25;;0;0;40
50x30x4 mm;BjÃ¦lkeprofil eller PHL profil;1;734;RektangulÃ¦re rÃ¸r varmvalsede;0,248;2;2;54;
50x30x4 mm;BjÃ¦lkeprofil eller PHL profil;2;197;RektangulÃ¦re rÃ¸r varmvalsede;0,175;1;2;36;
50x30x4 mm;BjÃ¦lkeprofil eller PHL profil;3;340;RektangulÃ¦re rÃ¸r varmvalsede;0,275;2;2;54;
50x30x4 mm;BjÃ¦lkeprofil eller PHL profil;4;501;RektangulÃ¦re rÃ¸r varmvalsede;0,45;4;0;72;
50x30x5 mm;KlammelÃ¸sning;1;267;RektangulÃ¦re rÃ¸r varmvalsede;0,15;;2;18;20
50x30x5 mm;KlammelÃ¸sning;2;119;RektangulÃ¦re rÃ¸r varmvalsede;0,125;;2;18;10
50x30x5 mm;KlammelÃ¸sning;3;194;RektangulÃ¦re rÃ¸r varmvalsede;0,175;;2;18;20
50x30x5 mm;KlammelÃ¸sning;4;238;RektangulÃ¦re rÃ¸r varmvalsede;0,25;;0;0;40
50x30x5 mm;BjÃ¦lkeprofil eller PHL profil;1;600;RektangulÃ¦re rÃ¸r varmvalsede;0,25;2;2;54;
50x30x5 mm;BjÃ¦lkeprofil eller PHL profil;2;164;RektangulÃ¦re rÃ¸r varmvalsede;0,175;1;2;36;
50x30x5 mm;BjÃ¦lkeprofil eller PHL profil;3;283;RektangulÃ¦re rÃ¸r varmvalsede;0,275;2;2;54;
50x30x5 mm;BjÃ¦lkeprofil eller PHL profil;4;417;RektangulÃ¦re rÃ¸r varmvalsede;0,45;4;0;72;
60x40x3 mm;KlammelÃ¸sning;1;384;RektangulÃ¦re rÃ¸r varmvalsede;0,156;;2;18;20
60x40x3 mm;KlammelÃ¸sning;2;181;RektangulÃ¦re rÃ¸r varmvalsede;0,145;;2;18;10
60x40x3 mm;KlammelÃ¸sning;3;289;RektangulÃ¦re rÃ¸r varmvalsede;0,205;;2;18;20
60x40x3 mm;KlammelÃ¸sning;4;362;RektangulÃ¦re rÃ¸r varmvalsede;0,29;;0;0;40
60x40x3 mm;BjÃ¦lkeprofil eller PHL profil;1;800;RektangulÃ¦re rÃ¸r varmvalsede;0,256;2;2;54;
60x40x3 mm;BjÃ¦lkeprofil eller PHL profil;2;235;RektangulÃ¦re rÃ¸r varmvalsede;0,195;1;2;36;
60x40x3 mm;BjÃ¦lkeprofil eller PHL profil;3;398;RektangulÃ¦re rÃ¸r varmvalsede;0,305;2;2;54;
60x40x3 mm;BjÃ¦lkeprofil eller PHL profil;4;578;RektangulÃ¦re rÃ¸r varmvalsede;0,49;4;0;72;
60x40x4 mm;KlammelÃ¸sning;1;300;RektangulÃ¦re rÃ¸r varmvalsede;0,158;;2;18;20
60x40x4 mm;KlammelÃ¸sning;2;140;RektangulÃ¦re rÃ¸r varmvalsede;0,145;;2;18;10
60x40x4 mm;KlammelÃ¸sning;3;223;RektangulÃ¦re rÃ¸r varmvalsede;0,205;;2;18;20
60x40x4 mm;KlammelÃ¸sning;4;279;RektangulÃ¦re rÃ¸r varmvalsede;0,29;;0;0;40
60x40x4 mm;BjÃ¦lkeprofil eller PHL profil;1;613;RektangulÃ¦re rÃ¸r varmvalsede;0,258;2;2;54;
60x40x4 mm;BjÃ¦lkeprofil eller PHL profil;2;181;RektangulÃ¦re rÃ¸r varmvalsede;0,195;1;2;36;
60x40x4 mm;BjÃ¦lkeprofil eller PHL profil;3;306;RektangulÃ¦re rÃ¸r varmvalsede;0,305;2;2;54;
60x40x4 mm;BjÃ¦lkeprofil eller PHL profil;4;446;RektangulÃ¦re rÃ¸r varmvalsede;0,49;4;0;72;
60x40x5 mm;KlammelÃ¸sning;1;250;RektangulÃ¦re rÃ¸r varmvalsede;0,16;;2;18;20
60x40x5 mm;KlammelÃ¸sning;2;115;RektangulÃ¦re rÃ¸r varmvalsede;0,145;;2;18;10
60x40x5 mm;KlammelÃ¸sning;3;184;RektangulÃ¦re rÃ¸r varmvalsede;0,205;;2;18;20
60x40x5 mm;KlammelÃ¸sning;4;230;RektangulÃ¦re rÃ¸r varmvalsede;0,29;;0;0;40
60x40x5 mm;BjÃ¦lkeprofil eller PHL profil;1;500;RektangulÃ¦re rÃ¸r varmvalsede;0,26;2;2;54;
60x40x5 mm;BjÃ¦lkeprofil eller PHL profil;2;149;RektangulÃ¦re rÃ¸r varmvalsede;0,195;1;2;36;
60x40x5 mm;BjÃ¦lkeprofil eller PHL profil;3;253;RektangulÃ¦re rÃ¸r varmvalsede;0,305;2;2;54;
60x40x5 mm;BjÃ¦lkeprofil eller PHL profil;4;367;RektangulÃ¦re rÃ¸r varmvalsede;0,49;4;0;72;
80x40x3 mm;KlammelÃ¸sning;1;384;RektangulÃ¦re rÃ¸r varmvalsede;0,156;;2;18;20
80x40x3 mm;KlammelÃ¸sning;2;179;RektangulÃ¦re rÃ¸r varmvalsede;0,165;;2;18;10
80x40x3 mm;KlammelÃ¸sning;3;297;RektangulÃ¦re rÃ¸r varmvalsede;0,245;;2;18;20
